file,is_24hr,file_no_path
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb1176.nc,TRUE,r_pgb1176.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb120.nc,TRUE,r_pgb120.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb1200.nc,TRUE,r_pgb1200.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb1224.nc,TRUE,r_pgb1224.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb1248.nc,TRUE,r_pgb1248.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb1272.nc,TRUE,r_pgb1272.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb1296.nc,TRUE,r_pgb1296.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb1320.nc,TRUE,r_pgb1320.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb1344.nc,TRUE,r_pgb1344.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb1368.nc,TRUE,r_pgb1368.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb1392.nc,TRUE,r_pgb1392.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb1416.nc,TRUE,r_pgb1416.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb144.nc,TRUE,r_pgb144.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb1440.nc,TRUE,r_pgb1440.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb1464.nc,TRUE,r_pgb1464.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb1488.nc,TRUE,r_pgb1488.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb1512.nc,TRUE,r_pgb1512.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb1536.nc,TRUE,r_pgb1536.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb1560.nc,TRUE,r_pgb1560.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb1584.nc,TRUE,r_pgb1584.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb1608.nc,TRUE,r_pgb1608.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb1632.nc,TRUE,r_pgb1632.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb1656.nc,TRUE,r_pgb1656.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb168.nc,TRUE,r_pgb168.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb1680.nc,TRUE,r_pgb1680.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb1704.nc,TRUE,r_pgb1704.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb1728.nc,TRUE,r_pgb1728.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb1752.nc,TRUE,r_pgb1752.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb1776.nc,TRUE,r_pgb1776.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb1800.nc,TRUE,r_pgb1800.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb1824.nc,TRUE,r_pgb1824.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb1848.nc,TRUE,r_pgb1848.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb1872.nc,TRUE,r_pgb1872.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb1896.nc,TRUE,r_pgb1896.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb192.nc,TRUE,r_pgb192.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb1920.nc,TRUE,r_pgb1920.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb1944.nc,TRUE,r_pgb1944.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb1968.nc,TRUE,r_pgb1968.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb1992.nc,TRUE,r_pgb1992.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb2016.nc,TRUE,r_pgb2016.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb2040.nc,TRUE,r_pgb2040.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb2064.nc,TRUE,r_pgb2064.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb2088.nc,TRUE,r_pgb2088.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb2112.nc,TRUE,r_pgb2112.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb2136.nc,TRUE,r_pgb2136.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb216.nc,TRUE,r_pgb216.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb2160.nc,TRUE,r_pgb2160.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb2184.nc,TRUE,r_pgb2184.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb2208.nc,TRUE,r_pgb2208.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb2232.nc,TRUE,r_pgb2232.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb2256.nc,TRUE,r_pgb2256.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb2280.nc,TRUE,r_pgb2280.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb2304.nc,TRUE,r_pgb2304.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb2328.nc,TRUE,r_pgb2328.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb2352.nc,TRUE,r_pgb2352.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb2376.nc,TRUE,r_pgb2376.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb24.nc,TRUE,r_pgb24.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb240.nc,TRUE,r_pgb240.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb2400.nc,TRUE,r_pgb2400.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb2424.nc,TRUE,r_pgb2424.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb2448.nc,TRUE,r_pgb2448.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb2472.nc,TRUE,r_pgb2472.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb2496.nc,TRUE,r_pgb2496.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb2520.nc,TRUE,r_pgb2520.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb2544.nc,TRUE,r_pgb2544.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb2568.nc,TRUE,r_pgb2568.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb2592.nc,TRUE,r_pgb2592.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb2616.nc,TRUE,r_pgb2616.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb264.nc,TRUE,r_pgb264.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb2640.nc,TRUE,r_pgb2640.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb2664.nc,TRUE,r_pgb2664.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb2688.nc,TRUE,r_pgb2688.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb2712.nc,TRUE,r_pgb2712.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb2736.nc,TRUE,r_pgb2736.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb2760.nc,TRUE,r_pgb2760.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb2784.nc,TRUE,r_pgb2784.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb2808.nc,TRUE,r_pgb2808.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb2832.nc,TRUE,r_pgb2832.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb2856.nc,TRUE,r_pgb2856.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb288.nc,TRUE,r_pgb288.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb2880.nc,TRUE,r_pgb2880.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb2904.nc,TRUE,r_pgb2904.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb2928.nc,TRUE,r_pgb2928.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb2952.nc,TRUE,r_pgb2952.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb2976.nc,TRUE,r_pgb2976.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb3000.nc,TRUE,r_pgb3000.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb3024.nc,TRUE,r_pgb3024.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb3048.nc,TRUE,r_pgb3048.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb3072.nc,TRUE,r_pgb3072.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb3096.nc,TRUE,r_pgb3096.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb312.nc,TRUE,r_pgb312.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb3120.nc,TRUE,r_pgb3120.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb3144.nc,TRUE,r_pgb3144.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb3168.nc,TRUE,r_pgb3168.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb3192.nc,TRUE,r_pgb3192.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb3216.nc,TRUE,r_pgb3216.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb3240.nc,TRUE,r_pgb3240.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb3264.nc,TRUE,r_pgb3264.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb3288.nc,TRUE,r_pgb3288.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb3312.nc,TRUE,r_pgb3312.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb3336.nc,TRUE,r_pgb3336.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb336.nc,TRUE,r_pgb336.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb3360.nc,TRUE,r_pgb3360.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb3384.nc,TRUE,r_pgb3384.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb3408.nc,TRUE,r_pgb3408.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb3432.nc,TRUE,r_pgb3432.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb3456.nc,TRUE,r_pgb3456.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb3480.nc,TRUE,r_pgb3480.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb3504.nc,TRUE,r_pgb3504.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb3528.nc,TRUE,r_pgb3528.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb3552.nc,TRUE,r_pgb3552.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb3576.nc,TRUE,r_pgb3576.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb360.nc,TRUE,r_pgb360.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb3600.nc,TRUE,r_pgb3600.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb3624.nc,TRUE,r_pgb3624.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb3648.nc,TRUE,r_pgb3648.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb3672.nc,TRUE,r_pgb3672.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb3696.nc,TRUE,r_pgb3696.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb3720.nc,TRUE,r_pgb3720.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb3744.nc,TRUE,r_pgb3744.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb3768.nc,TRUE,r_pgb3768.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb3792.nc,TRUE,r_pgb3792.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb3816.nc,TRUE,r_pgb3816.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb384.nc,TRUE,r_pgb384.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb3840.nc,TRUE,r_pgb3840.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb3864.nc,TRUE,r_pgb3864.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb3888.nc,TRUE,r_pgb3888.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb3912.nc,TRUE,r_pgb3912.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb3936.nc,TRUE,r_pgb3936.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb3960.nc,TRUE,r_pgb3960.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb3984.nc,TRUE,r_pgb3984.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb4008.nc,TRUE,r_pgb4008.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb4032.nc,TRUE,r_pgb4032.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb4056.nc,TRUE,r_pgb4056.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb408.nc,TRUE,r_pgb408.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb4080.nc,TRUE,r_pgb4080.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb4104.nc,TRUE,r_pgb4104.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb4128.nc,TRUE,r_pgb4128.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb4152.nc,TRUE,r_pgb4152.nc
/Volumes/RAID0/PR_FSU_grib/ftp.coaps.fsu.edu/pub/abhardwaj/CCSM4/RSM/RSM_netcdf/GFDL/2000/r_pgb4176.nc,TRUE,r_pgb4176.nc
